CRITICAL - 2022-02-21 03:29:57 --> syntax error, unexpected '}', expecting ';' or ','
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/users', Array, true)
#2 /var/www/html/app/Controllers/UserController.php(232): view('dashboard/users', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\UserController->operation()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
ERROR - 2022-02-21 03:46:52 --> Unknown column 'users.role_id' in 'where clause'
CRITICAL - 2022-02-21 03:46:52 --> Call to a member function getResult() on bool
#0 /var/www/html/system/BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 /var/www/html/app/Controllers/UserController.php(30): CodeIgniter\BaseModel->findAll()
#2 /var/www/html/system/CodeIgniter.php(801): App\Controllers\UserController->__construct()
#3 /var/www/html/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#4 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-02-21 03:46:54 --> Unknown column 'users.role_id' in 'where clause'
CRITICAL - 2022-02-21 03:46:54 --> Call to a member function getResult() on bool
#0 /var/www/html/system/BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 /var/www/html/app/Controllers/UserController.php(30): CodeIgniter\BaseModel->findAll()
#2 /var/www/html/system/CodeIgniter.php(801): App\Controllers\UserController->__construct()
#3 /var/www/html/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#4 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-02-21 04:10:17 --> Unknown column 'company_name' in 'where clause'
CRITICAL - 2022-02-21 04:10:17 --> Call to a member function getResultArray() on bool
#0 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#1 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#2 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2022-02-21 04:10:29 --> Unknown column 'company_name' in 'where clause'
CRITICAL - 2022-02-21 04:10:29 --> Call to a member function getResultArray() on bool
#0 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#1 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#2 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-21 04:32:09 --> Function name must be a string
#0 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#1 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#2 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-21 04:53:57 --> syntax error, unexpected '$this' (T_VARIABLE)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 08:25:32 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(96): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 96, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(145): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 08:29:30 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(96): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 96, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(145): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 08:30:53 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(96): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 96, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(145): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 08:31:55 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 08:31:57 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 08:31:59 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 08:32:48 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(96): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 96, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(145): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 08:37:58 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(145): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 08:38:39 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(145): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 08:38:47 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(145): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 08:39:00 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 08:39:02 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 08:39:04 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 08:39:29 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 08:39:30 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 08:39:31 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 08:39:46 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(145): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 08:41:12 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(145): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 08:49:47 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(144): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 08:55:51 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(147): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 09:17:14 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(147): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 09:22:15 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(147): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 09:22:23 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(147): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 09:35:25 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(148): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 09:35:46 --> Invalid argument supplied for foreach()
#0 /var/www/html/app/Views/dashboard/groupPolicy.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/a...', 97, Array)
#1 /var/www/html/system/View/View.php(214): include('/var/www/html/a...')
#2 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#4 /var/www/html/app/Controllers/GroupPolicyController.php(148): view('dashboard/group...', Array)
#5 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->operation()
#6 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#7 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-21 09:38:21 --> syntax error, unexpected 'as' (T_AS)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
